# any empty lines and lines starting with '#' symbol is ignored
#
# The file should contain exactly two sections: router and link, each starting with the corresponding keyword
#
# router section defines topology nodes and their relative positions (e.g., to use in visualizer)
router

# TOTAL CORE NODES 		=  22
# TOTAL EDGE NODE 		=  73
# TOTAL NUMBER OF NODES =  95

# each line in this section represents one router and should have the following data
# node  comment     yPos    xPos
Core8       Core7       100Mbps       1       1ms     20
Core9       Core8       100Mbps       1       0.5ms     20

Edge0_0     Core0       30Mbps        1       2ms     20
Edge0_1     Core0       30Mbps        1       2ms     20
Edge0_2     Core0       30Mbps        1       2ms     20

Edge1_0     Core1       30Mbps        1       2ms     20
Edge1_1     Core1       30Mbps        1       2ms     20
Edge1_2     Core1       30Mbps        1       2ms     20

Edge2_0     Core2       30Mbps        1       2ms     20
Edge2_1     Core2       30Mbps        1       2ms     20
Edge2_2     Core2       30Mbps        1       2ms     20
Edge2_3     Core2       30Mbps        1       2ms     20
Edge2_4     Core2       30Mbps        1       2ms     20

Edge3_0     Core3       30Mbps        1       2ms     20
Edge3_1     Core3       30Mbps        1       2ms     20
Edge3_2     Core3       30Mbps        1       2ms     20

Edge4_0     Core4       30Mbps        1       2ms     20
Edge4_1     Core4       30Mbps        1       2ms     20
Edge4_2     Core4       30Mbps        1       2ms     20
Edge4_3     Core4       30Mbps        1       2ms     20

Edge5_0     Core5       30Mbps        1       2ms     20
Edge5_1     Core5       30Mbps        1       2ms     20
Edge5_2     Core5       30Mbps        1       2ms     20
Edge5_3     Core5       30Mbps        1       2ms     20

Edge6_0     Core6       30Mbps        1       2ms     20
Edge6_1     Core6       30Mbps        1       2ms     20
Edge6_2     Core6       30Mbps        1       2ms     20

Edge7_0     Core7       30Mbps        1       2ms     20
Edge7_1     Core7       30Mbps        1       2ms     20
Edge7_2     Core7       30Mbps        1       2ms     20
Edge7_3     Core7       30Mbps        1       2ms     20

Edge8_0     Core8       30Mbps        1       2ms     20
Edge8_1     Core8       30Mbps        1       2ms     20
Edge8_2     Core8		30Mbps        1       2ms     20

Edge9_0     Core9       30Mbps        1       2ms     20
Edge9_1     Core9       30Mbps        1       2ms     20
Edge9_2     Core9       30Mbps        1       2ms     20

Edge10_0     Core10       30Mbps        1       2ms     20
Edge10_1     Core10       30Mbps        1       2ms     20
Edge10_2     Core10       30Mbps        1       2ms     20
Edge10_3     Core10       30Mbps        1       2ms     20
Edge10_4     Core10       30Mbps        1       2ms     20
Edge10_5     Core10       30Mbps        1       2ms     20

Edge11_0     Core11       30Mbps        1       2ms     20
Edge11_1     Core11       30Mbps        1       2ms     20
Edge11_2     Core11       30Mbps        1       2ms     20

Edge12_0     Core12       30Mbps        1       2ms     20
Edge12_1     Core12       30Mbps        1       2ms     20
Edge12_2     Core12       30Mbps        1       2ms     20

Edge13_0     Core13       30Mbps        1       2ms     20
Edge13_1     Core13       30Mbps        1       2ms     20
Edge13_2     Core13       30Mbps        1       2ms     20
Edge13_3     Core13       30Mbps        1       2ms     20
Edge13_4     Core13       30Mbps        1       2ms     20

Edge14_0     Core14       30Mbps        1       2ms     20
Edge14_1     Core14       30Mbps        1       2ms     20
Edge14_2     Core14       30Mbps        1       2ms     20

Edge15_0     Core15       30Mbps        1       2ms     20
Edge15_1     Core15       30Mbps        1       2ms     20
Edge15_2     Core15       30Mbps        1       2ms     20
Edge15_3     Core15       30Mbps        1       2ms     20

Edge16_0     Core16       30Mbps        1       2ms     20
Edge16_1     Core16       30Mbps        1       2ms     20
Edge16_2     Core16       30Mbps        1       2ms     20
Edge16_3     Core16       30Mbps        1       2ms     20

Edge17_0     Core17       30Mbps        1       2ms     20
Edge17_1     Core17       30Mbps        1       2ms     20
Edge17_2     Core17       30Mbps        1       2ms     20

Edge18_0     Core18       30Mbps        1       2ms     20
Edge18_1     Core18       30Mbps        1       2ms     20
Edge18_2     Core18       30Mbps        1       2ms     20
Edge18_3     Core18       30Mbps        1       2ms     20

Edge19_0     Core19       30Mbps        1       2ms     20
Edge19_1     Core19       30Mbps        1       2ms     20
Edge19_2     Core19       30Mbps        1       2ms     20

#Edge20_0     Core20       30Mbps        1       2ms     20
#Edge20_1     Core20       30Mbps        1       2ms     20
#Edge20_2     Core20       30Mbps        1       2ms     20

#Edge21_0     Core21       30Mbps        1       2ms     20
#Edge21_1     Core21       30Mbps        1       2ms     20
#Edge21_2     Core21       30Mbps        1       2ms     20
#Edge21_3     Core21       30Mbps        1       2ms     20
#Edge21_4     Core21       30Mbps        1       2ms     20
#Edge21_5     Core21       30Mbps        1       2ms     20

